년원일,호기,총량,평균,최대,최소,최대(시간별),최소(시간별),00,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23
2016.05.27,1,4.113,0.171,1.2229999999999999,0.0,1.2229999999999999,0.004,0.585,0.012,0.006999999999999999,0.0,0.757,1.0270000000000001,1.2229999999999999,0.355,0.373,0.16899999999999998,0.004,0.0,0.0,0.026000000000000002,0.025,0.0,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016.05.28,1,5.899,0.24600000000000002,1.395,0.0,1.395,0.004,0.0,0.0,0.0,0.043,0.0,0.267,1.395,0.884,0.6890000000000001,1.141,0.833,0.25,0.068,0.081,0.084,0.02,0.004,0.0,0.0,0.0,0.015,0.125,0.0,0.0
2016.05.29,1,37.911,1.58,7.622000000000001,0.0,7.622000000000001,0.001,0.0,0.0,0.0,0.0,0.38299999999999995,0.0,0.001,0.045,0.18100000000000002,0.08199999999999999,0.083,0.019,0.037000000000000005,0.0,0.436,0.972,1.3840000000000001,0.574,0.541,2.531,5.138,4.588,6.882999999999999,7.622000000000001
2016.05.30,1,87.51,3.6460000000000004,7.837000000000001,1.005,7.837000000000001,1.005,6.4110000000000005,7.755,7.837000000000001,5.361000000000001,4.772,6.04,7.132999999999999,6.08,5.27,5.9270000000000005,5.8420000000000005,3.748,3.3089999999999997,2.3209999999999997,1.847,1.3769999999999998,1.016,1.005,1.2329999999999999,1.425,2.295,1.6130000000000002,1.158,1.625
2016.05.31,1,28.142,1.173,3.352,0.0,3.352,0.064,1.521,1.113,2.34,3.352,2.98,1.621,0.8009999999999999,0.738,0.573,0.769,0.8170000000000001,0.848,0.9520000000000001,0.961,0.878,1.0,1.368,1.2770000000000001,0.064,0.322,0.0,0.295,0.084,2.323
2016.06.01,1,46.169,1.9240000000000002,3.7310000000000003,0.001,3.7310000000000003,0.001,2.6660000000000004,2.573,2.234,2.528,3.25,3.7310000000000003,3.153,0.126,0.001,0.187,0.6759999999999999,1.2409999999999999,1.906,3.157,3.6180000000000003,3.415,3.205,2.305,3.25,1.7530000000000001,0.922,0.38799999999999996,0.595,0.8109999999999999
2016.06.02,1,22.316,0.93,1.933,0.0,1.933,0.092,1.1440000000000001,1.3119999999999998,1.7519999999999998,1.1540000000000001,1.909,1.662,1.499,1.0859999999999999,1.53,1.078,1.41,1.933,1.6969999999999998,1.0170000000000001,1.31,0.846,0.545,0.37,0.092,0.0,0.0,0.0,0.0,0.0
2016.06.03,1,11.895,0.496,1.419,0.0,1.419,0.001,0.114,0.0,0.001,0.67,0.617,0.8859999999999999,0.311,0.099,0.048,0.0,0.24600000000000002,0.705,0.693,0.622,0.574,0.6729999999999999,0.7170000000000001,0.426,0.162,0.21100000000000002,0.006,0.32899999999999996,1.419,1.361
2016.06.04,1,106.63,4.4430000000000005,8.546,1.071,8.546,1.071,1.119,1.2590000000000001,1.071,1.194,1.485,3.5669999999999997,5.601,2.594,5.075,2.08,1.8359999999999999,7.622999999999999,8.546,7.611000000000001,8.163,7.227,7.244,8.369,7.355,4.8469999999999995,3.863,2.0269999999999997,2.21,2.6710000000000003
2016.06.05,1,50.486999999999995,2.104,5.585,0.657,5.585,0.657,3.112,3.5269999999999997,5.585,4.273,3.554,2.299,1.656,1.671,2.255,2.415,1.4869999999999999,1.725,1.247,0.657,1.368,1.661,1.1840000000000002,1.148,1.855,1.304,1.525,1.662,1.695,2.023
2016.06.06,1,35.709,1.4880000000000002,3.358,0.0,3.358,0.057,2.7110000000000003,2.802,2.853,2.833,3.358,3.02,2.9389999999999996,2.965,2.137,1.932,1.75,1.187,1.531,2.53,1.308,0.747,0.597,0.523,0.33799999999999997,0.184,0.0,0.0,0.0,0.057
2016.06.07,1,0.493,0.021,0.266,0.0,0.266,0.006999999999999999,0.11800000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.266,0.081,0.0,0.0,0.099,0.006999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016.06.08,1,0.415,0.017,0.205,0.0,0.205,0.02,0.0,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.051,0.205,0.0,0.0,0.0,0.0,0.057999999999999996,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016.06.09,1,3.6180000000000003,0.151,0.731,0.0,0.731,0.002,0.0,0.0,0.0,0.0,0.0,0.317,0.517,0.397,0.534,0.22,0.179,0.721,0.731,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0
2016.06.10,1,6.454,0.26899999999999996,0.6579999999999999,0.0,0.6579999999999999,0.024,0.0,0.0,0.0,0.0,0.0,0.024,0.0,0.0,0.076,0.0,0.32299999999999995,0.456,0.5579999999999999,0.652,0.6579999999999999,0.603,0.621,0.33799999999999997,0.529,0.335,0.155,0.1,0.079,0.40299999999999997
2016.06.11,1,27.322,1.138,2.637,0.0,2.637,0.026000000000000002,0.544,0.626,0.8440000000000001,0.35600000000000004,0.198,0.147,0.026000000000000002,0.0,0.0,0.133,0.175,0.262,0.6779999999999999,1.9140000000000001,2.418,2.1630000000000003,1.699,1.626,1.983,2.637,2.405,2.064,1.814,1.975
2016.06.12,1,1.2890000000000001,0.054000000000000006,0.29,0.0,0.29,0.002,1.179,0.29,0.29,0.23199999999999998,0.003,0.0,0.0,0.0,0.07,0.002,0.0,0.0,0.149,0.1,0.021,0.013999999999999999,0.0,0.062,0.0,0.0,0.0,0.0,0.0,0.0
2016.06.13,1,34.968,1.4569999999999999,3.549,0.0,3.549,0.027000000000000003,0.055999999999999994,0.691,1.4169999999999998,2.489,2.123,2.213,3.5269999999999997,2.016,2.51,2.128,2.503,3.549,3.252,1.676,0.7070000000000001,0.377,1.2590000000000001,1.5590000000000002,0.669,0.109,0.10800000000000001,0.059000000000000004,0.0,0.0
2016.06.14,1,10.968,0.457,5.212000000000001,0.0,5.212000000000001,0.005,0.027000000000000003,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.483,0.168,0.045,0.9490000000000001,0.998,0.632,0.0,0.071,0.0,0.085,0.042,0.23800000000000002,1.131,0.046,0.863
2016.06.15,1,139.024,5.792999999999999,10.467,0.838,10.467,0.838,5.212000000000001,6.332999999999999,7.74,4.198,2.46,3.681,9.156,10.467,9.048,7.354,6.946000000000001,6.303999999999999,6.603,9.135,8.931000000000001,8.464,9.041,7.117000000000001,3.27,3.1860000000000004,1.567,2.002,2.7230000000000003,0.838
2016.06.16,1,101.241,4.218,11.075,0.0,11.075,0.32299999999999995,2.46,3.103,0.893,0.0,0.32299999999999995,3.154,3.511,2.583,5.131,2.208,2.3,7.997000000000001,6.8420000000000005,11.075,8.328,7.295,6.855,3.688,5.857,6.063,3.766,1.889,1.389,4.735
2016.06.17,1,22.226,0.9259999999999999,3.62,0.0,3.62,0.002,2.256,2.2569999999999997,2.6689999999999996,2.2159999999999997,2.256,3.62,1.0390000000000001,0.204,0.0,0.0,0.0,0.071,0.09699999999999999,0.113,0.03,0.0,0.002,0.0,0.0,0.298,0.745,1.574,1.5219999999999998,0.833
2016.06.18,1,57.023,2.376,4.353,0.5579999999999999,4.353,0.5579999999999999,2.68,4.065,3.78,4.353,3.034,3.32,3.978,2.38,0.6559999999999999,1.755,2.287,4.251,3.4389999999999996,2.225,1.643,0.9159999999999999,0.677,1.026,0.986,1.028,1.2930000000000001,0.5579999999999999,1.994,3.5639999999999996
2016.06.19,1,24.06,1.003,5.774,0.0,5.774,0.054000000000000006,3.815,5.774,2.763,1.757,2.8,2.501,0.136,0.0,0.55,0.0,0.054000000000000006,0.456,0.057999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5760000000000001,2.0669999999999997,2.161
2016.06.20,1,48.937,2.039,6.457000000000001,0.0,6.457000000000001,0.027999999999999997,2.407,0.418,0.0,1.318,1.227,4.04,1.38,0.0,0.0,0.0,0.0,0.653,1.228,1.247,0.204,6.229,6.457000000000001,3.78,6.097,6.225,1.237,4.281000000000001,2.477,0.41100000000000003
2016.06.21,1,13.470999999999998,0.561,2.6689999999999996,0.0,2.6689999999999996,0.01,0.027999999999999997,0.391,0.9059999999999999,2.6689999999999996,1.426,2.028,2.18,1.973,0.055999999999999994,0.0,0.0,0.0,0.0,0.01,0.077,0.09699999999999999,0.0,0.0,0.0,0.0,0.064,0.198,0.452,0.23600000000000002
2016.06.22,1,32.51,1.355,7.018,0.0,7.018,0.004,0.708,0.053,0.004,0.135,0.305,1.109,1.376,0.19899999999999998,0.023,0.049,0.10800000000000001,0.012,0.20199999999999999,0.635,6.436,7.018,6.351,6.268,2.151,0.004,0.0,0.008,0.025,0.0
2016.06.23,1,11.686,0.48700000000000004,1.14,0.0,1.14,0.004,0.039,0.231,0.161,0.004,0.0,0.033,0.138,0.17,0.436,0.82,0.672,0.831,0.735,0.527,0.226,0.032,0.266,0.33799999999999997,0.691,0.5529999999999999,0.902,0.6809999999999999,1.14,1.13
2016.06.24,1,135.623,5.651,10.890999999999998,0.555,10.890999999999998,0.555,0.9690000000000001,0.985,0.649,0.816,3.057,8.305,9.35,10.890999999999998,9.852,7.079,5.787000000000001,4.6930000000000005,4.652,3.5239999999999996,1.2670000000000001,0.555,2.303,9.164,9.302999999999999,7.531000000000001,6.8229999999999995,8.187999999999999,9.54,6.0120000000000005
2016.06.25,1,50.908,2.121,8.927999999999999,0.0,8.927999999999999,0.05,5.297000000000001,3.642,3.555,3.234,0.555,2.168,8.927999999999999,3.213,2.65,2.072,5.457000000000001,2.546,0.434,0.05,0.21,0.0,0.773,1.94,0.7190000000000001,0.6809999999999999,2.0,1.3330000000000002,0.605,0.915
2016.06.26,1,30.051,1.252,4.603,0.0,4.603,0.013999999999999999,3.228,4.57,4.603,1.986,2.117,0.6940000000000001,0.43,3.2889999999999997,1.636,0.565,0.895,0.741,0.866,1.42,1.091,1.463,1.4080000000000001,1.258,0.593,0.013999999999999999,0.0,0.382,0.03,0.0
2016.06.27,1,4.08,0.17,1.27,0.0,1.27,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.365,0.217,0.43700000000000006,1.27,1.126,0.262,0.0,0.022000000000000002,0.0,0.0,0.0,0.066,0.015,0.127
2016.06.28,1,5.619,0.23399999999999999,1.189,0.0,1.189,0.004,0.171,0.092,0.006999999999999999,0.0,0.0,0.026000000000000002,0.129,0.152,0.005,0.028999999999999998,0.174,0.037000000000000005,0.009000000000000001,0.0,0.004,0.321,0.36700000000000005,0.7440000000000001,0.435,0.013999999999999999,0.248,0.451,0.518,0.6679999999999999
2016.06.29,1,1.087,0.045,0.5379999999999999,0.0,0.5379999999999999,0.002,1.189,0.5379999999999999,0.002,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015,0.016,0.239,0.064,0.14300000000000002,0.004,0.0,0.0,0.011000000000000001,0.051,0.0,0.0
2016.06.30,1,74.19800000000001,3.092,7.742000000000001,0.0,7.742000000000001,0.004,0.0,0.0,0.14400000000000002,0.762,1.5530000000000002,3.71,6.272,6.385,2.094,0.004,0.0,0.0,0.445,1.955,3.577,3.576,3.862,3.937,2.272,2.539,4.499,5.377999999999999,7.252999999999999,7.742000000000001
2016.07.01,1,189.623,7.901,11.129000000000001,2.97,11.129000000000001,2.97,6.239,8.521,7.584,5.23,5.812,5.506,2.97,4.064,7.598,7.822,9.369,6.912000000000001,8.644,8.255,9.104,9.96,8.411,9.231,9.258,9.391,8.32,6.718999999999999,9.351,10.462
2016.07.02,1,123.98700000000001,5.166,9.936,0.0,9.936,0.019,11.129000000000001,9.936,8.808,9.812000000000001,9.691,9.37,6.148,5.732,4.4030000000000005,4.5280000000000005,5.087,4.6739999999999995,7.982,8.342,8.827,8.799,6.263,4.888999999999999,0.44,0.019,0.0,0.0,0.237,0.0
2016.07.03,1,30.322,1.263,5.62,0.0,5.62,0.032,0.0,0.0,0.0,0.813,0.932,0.0,0.0,0.0,1.11,0.075,0.032,0.0,0.068,1.013,3.51,4.787,5.62,2.261,0.47100000000000003,0.977,1.913,1.804,0.9229999999999999,1.31
2016.07.04,1,142.537,5.939,8.951,1.9709999999999999,8.951,1.9709999999999999,2.7030000000000003,3.219,5.093999999999999,6.146,5.492999999999999,7.4270000000000005,6.648,8.113999999999999,8.951,6.837000000000001,5.3229999999999995,3.219,5.593,5.85,6.03,5.5120000000000005,7.751,5.9910000000000005,7.141,6.066,1.9709999999999999,4.026,4.349,7.37
2016.07.05,1,164.87400000000002,6.87,10.215,3.721,10.215,3.721,8.416,6.62,7.494,7.477,5.002,5.3020000000000005,6.245,5.952000000000001,8.468,5.942,7.031000000000001,6.7139999999999995,6.66,7.905,9.638,8.982000000000001,5.848,5.6,6.482,8.025,10.215,8.519,6.124,4.908
2016.07.06,1,64.529,2.6889999999999996,5.142,0.0,5.142,0.513,3.721,3.83,2.8489999999999998,2.131,2.509,1.2830000000000001,2.02,3.2439999999999998,3.365,3.2769999999999997,3.502,3.932,5.142,4.418,3.612,4.353,4.529,2.897,0.602,0.0,0.513,1.53,2.182,1.55
2016.07.07,1,12.222000000000001,0.509,1.651,0.0,1.651,0.004,1.2590000000000001,0.9229999999999999,0.871,0.268,0.02,0.0,0.282,0.389,0.019,0.23800000000000002,0.431,0.444,0.647,1.095,0.903,1.226,1.254,1.651,1.251,0.306,0.0,0.0,0.0,0.0
2016.07.08,1,14.31,0.596,1.45,0.0,1.45,0.031,0.004,0.235,0.925,0.606,0.516,0.255,0.0,0.247,1.188,0.473,1.1320000000000001,1.45,1.4240000000000002,1.3530000000000002,0.6409999999999999,0.47200000000000003,0.514,0.341,0.47600000000000003,0.99,0.489,0.031,0.14,0.23399999999999999
2016.07.09,1,4.901,0.204,0.9420000000000001,0.0,0.9420000000000001,0.004,0.17800000000000002,0.096,0.222,0.085,0.866,0.9420000000000001,0.7020000000000001,0.27899999999999997,0.004,0.06,0.06,0.185,0.314,0.456,0.325,0.282,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016.07.10,1,3.3310000000000004,0.139,1.22,0.0,1.22,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.23199999999999998,1.22,0.8590000000000001,0.972,0.0,0.0,0.0,0.038,0.0,0.0,0.0,0.0
2016.07.11,1,7.76,0.32299999999999995,1.2309999999999999,0.0,1.2309999999999999,0.008,0.0,0.706,0.239,0.153,0.33399999999999996,0.499,0.581,0.105,0.358,0.008,0.0,0.0,0.0,0.0,0.41600000000000004,0.757,1.2309999999999999,0.892,0.242,0.012,0.0,0.035,0.08900000000000001,0.643
2016.07.12,1,39.719,1.655,7.686,0.0,7.686,0.076,0.46,0.10099999999999999,0.27399999999999997,3.085,4.335,4.045,2.741,4.2860000000000005,1.022,0.99,1.609,0.655,0.114,0.0,0.0,0.149,0.076,5.818,7.686,2.733,0.0,0.0,0.0,0.0
2016.07.13,1,6.555,0.273,3.065,0.0,3.065,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.624,1.361,1.492
2016.07.14,1,77.811,3.242,10.132,0.0,10.132,0.04,3.065,0.887,0.094,0.0,0.04,0.257,0.228,2.572,4.917,5.303999999999999,5.24,5.545,6.4670000000000005,3.887,3.5189999999999997,2.5610000000000004,2.181,1.484,1.061,2.7039999999999997,7.065,10.132,9.061,1.8419999999999999
2016.07.15,1,41.666000000000004,1.736,3.196,0.0,3.196,0.018000000000000002,0.763,1.27,0.7140000000000001,0.287,0.115,0.0,0.0,0.018000000000000002,0.528,1.219,2.066,2.622,2.615,2.858,2.9419999999999997,2.339,2.3169999999999997,2.237,1.962,1.649,2.123,2.9130000000000003,3.0860000000000003,3.196
2016.07.16,1,63.626000000000005,2.6510000000000002,8.782,0.225,8.782,0.225,2.59,4.0889999999999995,3.3480000000000003,2.246,2.03,2.8489999999999998,1.8840000000000001,8.782,6.17,4.763,2.371,2.9989999999999997,1.4509999999999998,4.365,2.123,0.7340000000000001,2.22,2.45,3.1210000000000004,1.589,1.6980000000000002,0.495,0.225,0.988
2016.07.17,1,8.517999999999999,0.355,1.3630000000000002,0.0,1.3630000000000002,0.017,0.636,0.366,1.321,0.32799999999999996,1.3630000000000002,0.9159999999999999,0.7090000000000001,0.838,0.716,0.746,0.43,0.017,0.0,0.0,0.287,0.152,0.0,0.0,0.0,0.036000000000000004,0.044000000000000004,0.0,0.166,0.0
2016.07.18,1,0.46399999999999997,0.019,0.25,0.0,0.25,0.01,0.083,0.01,0.0,0.0,0.0,0.0,0.25,0.157,0.0,0.0,0.0,0.0,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016.07.19,1,18.33,0.764,1.8840000000000001,0.0,1.8840000000000001,0.09699999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.09699999999999999,0.564,0.48200000000000004,0.534,0.856,1.5659999999999998,1.765,1.094,1.8840000000000001,1.72,1.7169999999999999,1.0,0.855,0.792,0.479,0.665,0.746,0.698
2016.07.20,1,30.496,1.271,2.415,0.35,2.415,0.35,0.816,0.564,0.535,0.6970000000000001,0.35,0.461,0.51,0.861,0.652,1.14,1.421,1.062,1.3330000000000002,1.632,1.8219999999999998,1.5330000000000001,1.207,1.476,2.0140000000000002,1.534,2.141,1.964,2.415,1.969
2016.07.21,1,34.429,1.435,2.7680000000000002,0.38299999999999995,2.7680000000000002,0.38299999999999995,1.203,1.209,1.18,0.953,1.16,1.035,1.274,1.777,2.08,2.316,2.5540000000000003,1.655,1.53,1.347,1.194,0.38299999999999995,2.7680000000000002,2.359,1.902,2.049,1.6280000000000001,0.469,0.41100000000000003,0.642
2016.07.22,1,17.128,0.7140000000000001,1.446,0.02,1.446,0.02,0.5539999999999999,0.195,0.192,0.6459999999999999,0.138,0.344,0.18100000000000002,0.02,0.23399999999999999,0.461,0.67,1.013,1.446,1.315,1.104,1.401,1.321,1.445,1.082,0.995,0.74,0.72,0.541,0.5589999999999999
2016.07.23,1,12.731,0.53,1.1159999999999999,0.036000000000000004,1.1159999999999999,0.036000000000000004,0.365,0.5579999999999999,0.409,0.228,0.051,0.32799999999999996,0.502,0.158,0.036000000000000004,0.369,0.607,0.627,0.775,0.73,0.7090000000000001,1.1159999999999999,1.026,0.893,0.504,0.8759999999999999,0.37200000000000005,0.16899999999999998,0.47100000000000003,0.521
2016.07.24,1,30.194000000000003,1.258,3.895,0.0,3.895,0.18100000000000002,0.696,1.489,2.355,3.346,3.895,1.0959999999999999,1.923,2.502,1.3159999999999998,1.206,1.6019999999999999,1.196,1.5759999999999998,1.036,0.523,0.0,0.0,0.18100000000000002,0.201,0.377,0.47200000000000003,0.7440000000000001,0.872,0.9790000000000001
2016.07.25,1,22.345,0.9309999999999999,1.395,0.38299999999999995,1.395,0.38299999999999995,1.307,1.395,1.032,1.071,0.802,0.892,1.21,1.239,0.445,0.38299999999999995,0.579,1.024,0.893,1.171,1.228,1.111,1.199,0.892,0.746,0.733,0.6,0.6,0.784,1.1520000000000001
2016.07.26,1,36.375,1.516,3.282,0.004,3.282,0.004,1.1640000000000001,2.319,2.049,1.807,1.508,1.4169999999999998,1.033,0.946,0.7140000000000001,0.604,1.508,2.414,2.9619999999999997,1.925,0.1,0.10800000000000001,0.086,0.004,0.741,1.298,1.8980000000000001,1.65,3.282,3.147
2016.07.27,1,121.721,5.072,8.488,1.808,8.488,1.808,2.855,4.083,4.423,2.112,3.11,3.653,1.808,3.407,4.518,5.797000000000001,4.876,5.171,6.042999999999999,7.216,6.4910000000000005,3.5010000000000003,3.325,3.9389999999999996,5.644,5.325,6.74,8.042,7.167000000000001,6.8420000000000005
2016.07.28,1,91.785,3.824,8.807,0.012,8.807,0.012,8.488,7.263,8.158999999999999,8.807,8.568999999999999,7.07,8.202,7.915,3.444,0.012,0.818,0.978,1.723,1.5330000000000001,1.815,2.117,1.42,1.187,1.133,1.315,2.247,3.003,3.467,4.65
2016.07.29,1,63.578,2.6489999999999996,6.081,1.0490000000000002,6.081,1.0490000000000002,4.938,5.011,4.274,6.081,4.422,5.084,3.447,3.8810000000000002,2.859,1.8359999999999999,1.465,1.8130000000000002,1.318,1.7369999999999999,1.913,2.331,2.35,2.074,2.779,1.751,1.204,1.0490000000000002,1.137,1.589
2016.07.30,1,23.834,0.993,1.641,0.10800000000000001,1.641,0.10800000000000001,2.173,1.641,1.4140000000000001,0.9079999999999999,0.773,0.956,0.956,0.71,0.46,0.67,0.9159999999999999,1.111,1.1740000000000002,1.063,1.008,1.114,1.107,1.171,0.97,1.1320000000000001,1.329,1.3969999999999998,1.165,0.581
2016.07.31,1,1.7009999999999998,0.071,0.752,0.0,0.752,0.01,0.10800000000000001,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.23800000000000002,0.456,0.752,0.245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016.08.01,1,2.688,0.11199999999999999,0.836,0.0,0.836,0.016,0.0,0.0,0.0,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19899999999999998,0.8140000000000001,0.836,0.152,0.428,0.0,0.0,0.016,0.018000000000000002,0.0,0.0,0.017
2016.08.02,1,8.047,0.335,1.9280000000000002,0.0,1.9280000000000002,0.006999999999999999,0.175,0.124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006999999999999999,0.0,0.031,0.38299999999999995,0.733,0.33299999999999996,0.768,1.006,0.8109999999999999,1.9280000000000002,0.879,0.45,0.25,0.344,0.0
2016.08.03,1,0.904,0.038,0.45,0.0,0.45,0.033,0.0,0.033,0.45,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.264,0.0,0.0,0.0,0.0,0.0,0.0,0.042,0.0,0.0,0.0,0.0
2016.08.04,1,12.075,0.503,2.009,0.024,2.009,0.024,0.0,0.08,0.312,0.28300000000000003,0.355,0.41100000000000003,0.434,0.191,0.166,0.22699999999999998,1.228,2.009,0.862,0.17300000000000001,0.39399999999999996,0.848,0.779,0.562,0.466,0.387,0.267,0.38299999999999995,0.024,0.327
2016.08.05,1,16.146,0.6729999999999999,1.7380000000000002,0.0,1.7380000000000002,0.002,0.907,0.653,1.227,0.797,1.41,1.463,0.8420000000000001,0.7120000000000001,0.2,0.037000000000000005,1.122,1.101,1.14,1.7380000000000002,1.357,0.49200000000000005,0.002,0.136,0.433,0.413,0.071,0.46399999999999997,0.297,0.039
2016.08.06,1,6.915,0.28800000000000003,0.893,0.0,0.893,0.013999999999999999,0.0,0.053,0.013999999999999999,0.0,0.0,0.0,0.015,0.048,0.122,0.8740000000000001,0.893,0.848,0.672,0.6990000000000001,0.498,0.5870000000000001,0.6759999999999999,0.10400000000000001,0.531,0.267,0.013999999999999999,0.0,0.0,0.0
2016.08.07,1,6.16,0.257,1.034,0.0,1.034,0.017,0.0,0.0,1.006,0.28300000000000003,0.0,0.129,0.024,0.0,0.0,0.0,0.0,0.159,0.631,1.034,0.892,0.825,0.382,0.35100000000000003,0.42700000000000005,0.017,0.0,0.0,0.0,0.0
2016.08.08,1,6.119,0.255,1.625,0.0,1.625,0.052000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.052000000000000005,0.091,0.10400000000000001,0.0,0.0,0.0,0.0,0.555,0.904,1.33,1.4580000000000002
