년원일,호기,총량,평균,최대,최소,최대(시간별),최소(시간별),00,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23
2016.08.09,1,18.422,0.768,1.761,0.0,1.761,0.012,1.625,1.189,0.5770000000000001,0.363,0.637,0.5,0.139,0.0,0.012,0.015,0.159,1.761,1.453,1.63,1.042,1.5319999999999998,1.258,1.043,1.1320000000000001,1.181,0.29,0.49,0.94,0.6920000000000001
2016.08.10,1,7.412000000000001,0.309,1.182,0.0,1.182,0.084,0.387,0.46,0.425,0.34600000000000003,0.10300000000000001,0.087,0.225,0.28800000000000003,1.117,1.182,0.514,0.45299999999999996,0.682,0.6990000000000001,0.336,0.153,0.258,0.084,0.0,0.0,0.0,0.0,0.0,0.0
2016.08.11,1,3.19,0.133,1.726,0.0,1.726,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.172,0.0,0.021,0.01,0.039,0.0,0.129,0.191,0.001,0.013000000000000001,0.004,0.046,0.048,0.105,0.012,0.6729999999999999
2016.08.12,1,10.224,0.426,2.187,0.0,2.187,0.002,1.726,1.901,2.187,2.049,2.065,1.422,0.488,0.02,0.008,0.0,0.0,0.0,0.002,0.051,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016.08.13,1,9.613,0.401,1.876,0.0,1.876,0.003,0.027000000000000003,0.488,0.24,0.042,0.031,0.0,0.138,0.09,0.0,0.017,0.0,0.0,0.003,0.20199999999999999,0.138,0.017,0.0,0.059000000000000004,0.068,0.445,0.789,1.4769999999999999,1.65,1.8430000000000002
2016.08.14,1,52.687,2.195,4.598,0.87,4.598,0.87,1.876,1.7,1.18,0.87,1.639,1.895,3.123,2.977,2.137,1.6580000000000001,1.8780000000000001,2.259,1.595,1.7180000000000002,1.7830000000000001,1.3630000000000002,1.138,1.995,2.165,2.239,1.48,2.787,4.598,4.523
2016.08.15,1,46.873999999999995,1.953,3.548,0.721,3.548,0.721,3.987,3.548,2.906,2.645,1.421,1.003,1.5819999999999999,1.3940000000000001,1.081,2.081,2.8089999999999997,2.637,2.9010000000000002,2.427,2.0580000000000003,1.8840000000000001,2.023,1.964,1.8840000000000001,2.6830000000000003,0.856,1.075,0.721,1.63
2016.08.16,1,62.77,2.615,4.53,0.15,4.53,0.15,1.661,0.66,0.705,1.903,2.839,2.842,1.776,0.77,0.15,0.354,1.609,2.698,4.409,4.114,4.53,3.4589999999999996,3.2910000000000004,2.937,4.287,3.59,3.873,3.45,3.085,2.878
2016.08.17,1,16.412,0.684,1.8119999999999998,0.0,1.8119999999999998,0.022000000000000002,2.5610000000000004,1.8119999999999998,1.54,0.9570000000000001,1.097,1.255,1.4180000000000001,1.188,0.6659999999999999,0.257,0.22699999999999998,0.23800000000000002,0.826,0.987,1.171,0.991,0.8370000000000001,0.518,0.405,0.022000000000000002,0.0,0.0,0.0,0.0
2016.08.18,1,20.377,0.8490000000000001,1.695,0.023,1.695,0.023,0.0,0.023,0.153,0.488,0.659,0.961,0.649,0.373,0.163,0.794,1.03,1.4169999999999998,1.4980000000000002,1.022,1.0590000000000002,1.473,1.695,1.3980000000000001,0.9079999999999999,0.932,0.8109999999999999,0.7609999999999999,0.68,0.654
2016.08.19,1,7.436,0.31,1.128,0.0,1.128,0.032,0.7759999999999999,0.612,0.484,0.747,0.212,0.27699999999999997,0.445,0.08199999999999999,0.063,0.22399999999999998,0.267,0.11900000000000001,0.225,0.628,0.174,0.5,1.128,0.807,0.235,0.032,0.0,0.0,0.06,0.057
2016.08.20,1,5.084,0.212,1.069,0.0,1.069,0.006999999999999999,0.057999999999999996,0.11800000000000001,0.075,0.0,0.0,0.0,0.017,0.04,0.006999999999999999,0.0,0.20800000000000002,0.11699999999999999,0.028999999999999998,0.151,0.016,0.0,0.15,0.406,0.33299999999999996,0.33299999999999996,0.423,0.16899999999999998,0.426,1.069
2016.08.21,1,33.375,1.391,3.208,0.0,3.208,0.207,0.997,0.973,1.178,1.275,1.3519999999999999,1.6280000000000001,1.579,1.745,1.46,1.806,2.577,3.208,2.145,2.088,1.845,1.199,1.229,0.927,0.525,0.207,0.0,0.231,0.978,1.544
2016.08.22,1,15.505999999999998,0.6459999999999999,1.66,0.0,1.66,0.135,1.676,1.66,1.2919999999999998,1.163,1.046,0.7340000000000001,0.436,0.27,0.716,0.573,0.953,0.982,0.983,0.789,1.056,0.94,0.59,0.29,0.255,0.177,0.135,0.311,0.155,0.0
2016.08.23,1,16.225,0.6759999999999999,1.796,0.0,1.796,0.028999999999999998,0.0,0.0,0.028999999999999998,0.37,0.532,0.36200000000000004,0.13699999999999998,0.136,0.263,0.37799999999999995,0.731,0.888,0.889,1.325,1.5590000000000002,1.796,1.426,1.158,0.8540000000000001,0.47600000000000003,0.515,0.597,0.613,0.42100000000000004
2016.08.24,1,32.114000000000004,1.338,2.95,0.14,2.95,0.14,0.77,0.9259999999999999,0.925,1.127,0.8809999999999999,0.948,0.6679999999999999,0.982,1.3880000000000001,1.89,2.8360000000000003,2.95,2.58,2.9130000000000003,2.441,2.1319999999999997,1.864,1.268,1.344,0.7440000000000001,0.17,0.308,0.489,0.2
2016.08.25,1,13.835999999999999,0.5770000000000001,2.185,0.0,2.185,0.114,0.14,0.32,0.114,0.171,0.217,0.902,1.56,2.185,1.338,1.3,1.7209999999999999,1.021,0.664,0.647,0.5660000000000001,0.48700000000000004,0.485,0.138,0.0,0.0,0.0,0.0,0.0,0.0
2016.08.26,1,55.178999999999995,2.299,5.645,0.565,5.645,0.565,0.0,0.895,1.23,1.235,1.3969999999999998,2.412,1.569,1.46,2.228,1.671,1.382,1.013,1.439,0.945,0.565,1.598,1.574,2.707,3.3310000000000004,3.9730000000000003,3.44,4.658,4.184,4.628
2016.08.27,1,114.669,4.7780000000000005,6.226,2.498,6.226,2.498,5.645,5.235,4.9510000000000005,5.192,5.715,5.477,6.212999999999999,4.888,4.967,6.226,5.587000000000001,5.216,5.524,4.785,5.002,4.455,4.5680000000000005,4.308,4.227,4.159,4.189,4.263999999999999,4.169,2.8539999999999996
2016.08.28,1,124.022,5.167999999999999,7.678,2.349,7.678,2.349,2.498,3.4160000000000004,4.887,7.678,7.147,6.912999999999999,5.337999999999999,4.816,7.144,6.13,4.114,6.312,6.412999999999999,5.7410000000000005,6.45,5.803,3.963,5.229,3.952,2.349,2.82,4.242,4.12,4.789
2016.08.29,1,155.877,6.495,11.524000000000001,2.89,11.524000000000001,2.89,4.256,4.306,3.765,4.996,4.673,4.78,6.325,9.381,10.368,11.296,11.524000000000001,9.625,6.837000000000001,7.03,7.818,6.106,7.04,6.895,7.716,5.6770000000000005,2.89,3.194,5.234,5.006
2016.08.30,1,150.196,6.257999999999999,11.527000000000001,0.993,11.527000000000001,0.993,3.395,1.3869999999999998,2.5469999999999997,0.993,2.049,2.5269999999999997,3.7319999999999998,2.142,3.108,4.548,7.73,9.693999999999999,11.360999999999999,10.437999999999999,7.52,9.498,11.194,8.823,8.42,11.527000000000001,9.529,8.392999999999999,7.501,2.8810000000000002
2016.08.31,1,114.43799999999999,4.768,9.602,0.609,9.602,0.609,2.654,3.332,2.164,1.8869999999999998,0.609,0.968,1.242,2.498,2.978,3.4010000000000002,7.3,8.177,9.134,8.54,7.595,6.178999999999999,6.621,4.106,4.87,2.388,2.617,3.92,5.565,9.602
2016.09.01,1,100.406,4.184,8.927,0.45299999999999996,8.927,0.45299999999999996,8.745,8.927,4.666,4.646,5.091,4.09,1.7730000000000001,0.982,0.45299999999999996,1.983,1.969,1.885,2.88,4.739,6.402,7.479,4.543,2.5340000000000003,6.744,8.133,7.85,7.247999999999999,3.5260000000000002,0.757
2016.09.02,1,27.175,1.1320000000000001,6.494,0.0,6.494,0.005,1.1059999999999999,6.45,6.494,0.259,0.452,1.318,1.9340000000000002,2.441,2.2769999999999997,2.958,1.506,0.023,0.0,0.0,0.005,0.0,0.0,0.0,0.33299999999999996,0.0,0.303,0.153,0.0,0.0
2016.09.03,1,5.537999999999999,0.231,0.8290000000000001,0.0,0.8290000000000001,0.004,0.26899999999999996,0.307,0.135,0.24100000000000002,0.626,0.768,0.486,0.813,0.449,0.45799999999999996,0.8290000000000001,0.405,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.0
2016.09.04,1,24.755,1.031,2.28,0.0,2.28,0.23399999999999999,0.0,0.0,0.0,0.23399999999999999,0.672,0.5870000000000001,0.83,1.3030000000000002,1.794,1.411,1.208,1.435,1.3459999999999999,1.6159999999999999,2.28,1.952,1.236,0.995,0.8959999999999999,0.7170000000000001,0.762,0.616,1.17,1.034
2016.09.05,1,7.836,0.327,1.511,0.0,1.511,0.001,0.6609999999999999,0.97,1.511,0.302,0.423,0.182,0.001,0.0,0.0,0.0,0.0,0.0,0.011000000000000001,0.158,0.53,1.158,1.165,0.278,0.16699999999999998,0.0,0.0,0.0,0.1,0.385
2016.09.06,1,46.233000000000004,1.926,8.552,0.0,8.552,0.008,0.495,0.397,0.795,2.273,2.501,3.012,3.187,2.971,2.6,1.262,0.629,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.396,1.672,1.871,0.568,6.023,8.552
2016.09.07,1,72.24600000000001,3.01,7.034,0.7909999999999999,7.034,0.7909999999999999,7.516,7.034,3.804,2.438,1.6969999999999998,1.5619999999999998,1.486,2.092,2.048,1.692,3.687,2.318,0.7909999999999999,1.581,2.522,1.6680000000000001,4.574,4.641,3.7239999999999998,4.716,3.115,4.698,3.6289999999999996,2.866
2016.09.08,1,54.847,2.285,5.6739999999999995,0.281,5.6739999999999995,0.281,3.863,3.877,4.261,3.6319999999999997,4.989,5.6739999999999995,4.331,4.823,3.3280000000000003,2.38,2.42,1.227,0.665,1.185,1.837,1.469,1.158,0.539,0.281,0.898,0.415,0.531,1.037,1.6
2016.09.09,1,58.441,2.435,6.0329999999999995,0.5770000000000001,6.0329999999999995,0.5770000000000001,2.29,3.21,3.9160000000000004,2.5269999999999997,1.785,0.8370000000000001,0.946,2.582,1.564,1.8530000000000002,1.81,1.86,1.9780000000000002,1.858,1.368,1.558,1.399,0.5770000000000001,0.635,1.278,3.346,4.488,5.475,6.0329999999999995
2016.09.10,1,21.932,0.914,4.606,0.0,4.606,0.003,5.558,4.309,4.606,4.107,3.245,2.434,0.987,0.532,0.311,0.415,0.516,0.006999999999999999,0.0,0.0,0.003,0.359,0.086,0.015,0.0,0.0,0.0,0.0,0.0,0.0
2016.09.11,1,16.846,0.7020000000000001,1.69,0.0,1.69,0.196,0.0,0.0,0.196,0.385,0.474,0.273,0.305,0.511,0.337,0.491,0.45399999999999996,0.43,0.267,0.7959999999999999,1.112,1.345,1.58,1.251,1.0290000000000001,0.708,0.486,0.335,0.863,1.528
2016.09.12,1,39.071999999999996,1.6280000000000001,3.699,0.435,3.699,0.435,1.69,1.88,3.185,3.03,2.343,2.251,1.6159999999999999,1.021,0.867,2.109,1.1059999999999999,0.598,0.435,1.107,2.1069999999999998,3.699,2.656,2.005,1.5,0.9420000000000001,0.885,0.532,0.887,1.0759999999999998
2016.09.13,1,23.14,0.9640000000000001,2.231,0.134,2.231,0.134,1.235,1.589,2.231,2.231,1.256,1.745,1.295,0.75,0.546,0.33899999999999997,1.057,0.821,0.912,0.828,1.084,1.119,1.169,1.29,0.76,0.35600000000000004,0.318,0.134,0.304,0.47700000000000004
2016.09.14,1,16.753,0.698,1.551,0.0,1.551,0.016,0.529,0.6990000000000001,0.48200000000000004,0.531,1.391,1.551,1.389,1.032,0.9359999999999999,1.351,1.3730000000000002,1.5419999999999998,1.261,0.706,0.314,0.253,0.579,0.607,0.32799999999999996,0.053,0.138,0.016,0.0,0.0
2016.09.15,1,10.357999999999999,0.43200000000000005,0.987,0.0,0.987,0.16699999999999998,0.221,0.501,0.7170000000000001,0.987,0.826,0.568,0.836,0.978,0.674,0.17,0.221,0.5379999999999999,0.489,0.72,0.7170000000000001,0.6559999999999999,0.405,0.188,0.0,0.0,0.0,0.0,0.0,0.16699999999999998
2016.09.16,1,38.531,1.605,8.637,0.0,8.637,0.001,0.0,0.001,0.0,0.0,0.025,0.038,0.252,0.624,0.619,0.579,0.677,1.094,0.982,1.153,1.033,1.018,1.141,0.6779999999999999,0.665,0.7020000000000001,2.295,3.792,4.375,8.637
2016.09.17,1,106.05799999999999,4.419,9.505,0.122,9.505,0.122,8.151,9.505,7.7170000000000005,7.352,4.23,5.457999999999999,6.566,8.446,8.972999999999999,8.623,7.921,7.28,5.854,4.489,3.738,2.428,2.3,1.1179999999999999,0.122,0.174,0.6759999999999999,1.03,1.026,0.536
2016.09.18,1,61.511,2.563,7.531000000000001,0.0,7.531000000000001,0.016,0.496,0.35200000000000004,0.348,0.39,0.426,0.2,0.048,0.016,0.0,0.0,0.055999999999999994,0.483,0.706,1.49,2.678,3.072,4.535,5.443,6.931,5.0,4.916,7.531000000000001,5.271,4.573
2016.09.19,1,220.455,9.186,11.502,4.061,11.502,4.061,7.046,9.266,7.001,4.8260000000000005,4.061,5.15,7.649,8.012,8.238,10.158999999999999,10.779000000000002,9.99,11.109000000000002,11.372,10.591,11.129000000000001,11.502,10.620999999999999,11.414000000000001,11.189,9.654,10.554,9.405,8.398
2016.09.20,1,59.593,2.483,8.345,0.0,8.345,0.155,8.386000000000001,8.345,8.133,6.296,5.24,5.042,4.46,3.7880000000000003,3.431,2.86,2.385,1.921,1.473,1.34,1.305,1.202,1.013,0.382,0.0,0.0,0.0,0.0,0.0,0.155
2016.09.21,1,43.886,1.829,2.928,0.9329999999999999,2.928,0.9329999999999999,0.8220000000000001,1.055,1.425,1.466,1.71,1.46,0.96,0.9329999999999999,1.0190000000000001,1.413,2.31,2.928,2.8710000000000004,2.54,2.863,2.753,2.699,2.344,1.72,1.876,1.4580000000000002,1.314,1.278,2.002
2016.09.22,1,25.499000000000002,1.062,1.743,0.162,1.743,0.162,1.489,1.109,1.5219999999999998,1.367,1.2890000000000001,0.8059999999999999,1.202,1.743,1.683,1.278,1.139,1.1909999999999998,1.077,1.0290000000000001,1.2830000000000001,1.405,1.263,1.026,0.5920000000000001,0.711,0.983,0.728,0.594,0.317
2016.09.23,1,14.672,0.611,1.35,0.006,1.35,0.006,0.162,0.618,0.975,1.35,0.8590000000000001,0.763,0.675,0.677,0.602,0.48700000000000004,0.376,0.885,0.8909999999999999,0.85,0.9570000000000001,1.085,0.873,0.7509999999999999,0.254,0.171,0.01,0.107,0.032,0.006
2016.09.24,1,14.322000000000001,0.597,1.187,0.0,1.187,0.233,0.418,0.315,0.7240000000000001,0.795,0.878,0.91,0.736,0.5720000000000001,0.5820000000000001,1.187,1.126,0.889,0.685,0.764,0.875,0.512,0.556,0.807,0.638,0.5379999999999999,0.233,0.0,0.0,0.0
2016.09.25,1,10.13,0.42200000000000004,0.92,0.0,0.92,0.004,0.0,0.016,0.012,0.046,0.215,0.629,0.92,0.777,0.682,0.862,0.774,0.7440000000000001,0.755,0.721,0.737,0.5760000000000001,0.39899999999999997,0.376,0.376,0.076,0.012,0.40700000000000003,0.013999999999999999,0.0
2016.09.26,1,8.71,0.363,0.895,0.102,0.895,0.102,0.004,0.10400000000000001,0.35,0.317,0.156,0.39,0.488,0.518,0.42100000000000004,0.187,0.29600000000000004,0.474,0.895,0.326,0.18600000000000003,0.435,0.203,0.373,0.28,0.107,0.102,0.5720000000000001,0.561,0.405
2016.09.27,1,4.006,0.16699999999999998,0.929,0.0,0.929,0.023,0.564,0.929,0.877,0.307,0.113,0.062,0.0,0.155,0.271,0.527,0.196,0.138,0.07,0.10099999999999999,0.023,0.063,0.149,0.025,0.0,0.0,0.0,0.0,0.0,0.0
2016.09.28,1,25.305999999999997,1.054,3.3080000000000003,0.0,3.3080000000000003,0.005,0.0,0.0,0.0,0.005,0.161,0.045,0.063,0.239,0.9690000000000001,0.64,0.8490000000000001,0.419,0.428,0.618,2.676,1.324,2.185,3.12,3.3080000000000003,2.653,2.122,1.165,0.996,0.769
2016.09.29,1,79.95100000000001,3.3310000000000004,5.483,0.78,5.483,0.78,0.552,0.78,0.902,1.805,1.655,2.509,2.8,4.011,4.225,5.207999999999999,5.483,4.7780000000000005,5.011,4.341,2.864,2.787,3.653,4.064,4.578,4.908,3.9419999999999997,3.514,2.568,1.963
2016.09.30,1,47.815,1.992,3.338,0.599,3.338,0.599,1.6019999999999999,1.716,1.8119999999999998,1.4,1.4980000000000002,2.5780000000000003,2.8080000000000003,2.721,2.569,2.761,0.599,0.975,1.256,2.824,2.474,2.467,2.677,2.326,1.742,1.171,1.287,1.169,3.338,2.436
2016.10.01,1,8.036,0.335,0.8640000000000001,0.0,0.8640000000000001,0.062,1.2109999999999999,0.575,0.25,0.07400000000000001,0.106,0.19899999999999998,0.568,0.8640000000000001,0.7290000000000001,0.5479999999999999,0.5479999999999999,0.466,0.557,0.654,0.36700000000000005,0.369,0.147,0.107,0.11599999999999999,0.062,0.521,0.209,0.0,0.0
2016.10.02,1,36.42,1.518,4.3,0.0,4.3,0.008,0.0,0.0,0.0,0.008,0.0,0.0,0.54,0.9359999999999999,0.32899999999999996,0.8340000000000001,1.185,1.079,1.337,1.349,2.512,2.504,1.8559999999999999,1.45,1.531,1.449,2.0869999999999997,2.613,4.2589999999999995,4.3
2016.10.03,1,26.973000000000003,1.124,3.6289999999999996,0.042,3.6289999999999996,0.042,4.262,3.6289999999999996,1.932,1.135,1.137,1.15,1.079,0.764,0.993,1.15,1.7080000000000002,1.75,1.6740000000000002,0.042,0.11900000000000001,0.915,0.679,0.669,0.33799999999999997,0.149,0.604,1.291,1.011,1.7409999999999999
2016.10.04,1,97.603,4.067,9.918,0.052000000000000005,9.918,0.052000000000000005,1.314,0.21899999999999997,0.245,0.44799999999999995,0.15,0.568,0.6759999999999999,1.351,1.8119999999999998,2.235,2.119,2.406,2.002,3.717,6.167999999999999,5.678999999999999,6.71,7.648,9.689,9.752,9.918,9.555,8.82,5.664
2016.10.05,1,94.712,3.946,10.644,0.0,10.644,4.878,0.052000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.844,9.265,8.377,6.218999999999999,4.878,8.33,9.676,10.630999999999998,10.644,8.741
2016.10.06,1,119.47399999999999,4.978,11.725999999999999,0.205,11.725999999999999,0.205,9.107000000000001,6.377000000000001,9.606,11.725999999999999,9.97,8.374,11.026,10.078,8.41,9.405,8.907,4.618,5.6,7.2170000000000005,2.741,0.929,0.7759999999999999,0.205,0.381,0.262,0.386,0.597,0.894,0.519
2016.10.07,1,42.28,1.7619999999999998,2.875,0.98,2.875,0.98,0.47,0.98,0.996,1.2890000000000001,1.315,1.443,1.946,1.4809999999999999,1.996,2.18,2.435,2.1590000000000003,1.785,1.618,1.709,1.882,1.7790000000000001,1.041,1.327,1.041,2.175,2.417,2.556,1.855
2016.10.08,1,172.97299999999998,7.207000000000001,11.806,0.0,11.806,0.436,2.875,5.4510000000000005,7.407,10.014,6.9879999999999995,5.997999999999999,6.305,4.218,1.344,0.436,0.0,1.111,5.478,6.8,6.756,8.817,11.003,11.718,10.133,10.651,9.459,8.761000000000001,11.145,11.174000000000001
2016.10.09,1,173.32299999999998,7.222,11.972000000000001,2.022,11.972000000000001,2.022,11.806,11.834000000000001,10.317,9.359,8.591000000000001,9.394,9.73,9.52,8.802,8.918,11.220999999999998,11.972000000000001,11.963,9.911,6.598,4.7,4.143,4.213,2.175,2.022,2.444,2.62,4.468,4.9510000000000005
2016.10.10,1,49.523,2.063,3.065,1.493,3.065,1.493,3.457,3.065,2.7089999999999996,2.349,2.195,1.923,2.231,1.735,1.849,2.298,2.2319999999999998,1.7380000000000002,1.828,1.9240000000000002,1.722,1.796,2.3080000000000003,2.86,1.5390000000000001,1.685,2.04,2.125,1.645,1.493
2016.10.11,1,41.88,1.745,3.028,0.899,3.028,0.899,2.234,2.249,1.7109999999999999,1.5519999999999998,1.685,1.5859999999999999,1.1840000000000002,1.36,2.141,1.52,1.62,1.851,1.8559999999999999,2.7710000000000004,2.8089999999999997,1.5390000000000001,1.5190000000000001,1.645,1.714,1.161,1.023,0.899,1.402,2.055
2016.10.12,1,51.28,2.137,4.418,0.07400000000000001,4.418,0.07400000000000001,3.028,3.02,3.373,4.111000000000001,3.765,3.3289999999999997,3.9589999999999996,4.418,4.114,2.931,2.872,2.775,3.154,2.926,2.021,1.308,0.6970000000000001,0.638,0.537,0.309,0.13,0.07400000000000001,0.11699999999999999,0.235
2016.10.13,1,20.475,0.853,1.446,0.175,1.446,0.175,0.467,0.9329999999999999,0.7559999999999999,0.731,0.7020000000000001,0.685,0.677,0.659,0.278,0.175,0.434,0.875,1.446,1.1179999999999999,1.1179999999999999,0.873,0.826,0.893,0.542,0.965,1.2670000000000001,1.075,0.828,1.194
2016.10.14,1,28.523000000000003,1.188,2.201,0.5379999999999999,2.201,0.5379999999999999,1.425,1.264,0.86,0.8220000000000001,0.6859999999999999,1.324,1.358,1.4980000000000002,1.148,1.261,1.515,2.201,2.053,1.7380000000000002,1.47,1.2830000000000001,1.05,0.8440000000000001,0.711,0.5379999999999999,0.784,1.122,1.107,0.748
2016.10.15,1,58.461999999999996,2.436,4.291,0.898,4.291,0.898,1.138,1.5590000000000002,1.443,1.693,1.473,2.8569999999999998,2.261,2.5810000000000004,2.727,3.248,3.424,4.291,3.9389999999999996,4.099,3.907,3.418,2.9339999999999997,2.318,1.545,1.7409999999999999,2.092,1.651,1.298,1.065
2016.10.16,1,19.62,0.818,2.8680000000000003,0.0,2.8680000000000003,0.022000000000000002,0.898,0.273,0.0,0.146,0.35,0.494,0.261,0.20199999999999999,0.187,0.857,0.602,0.84,0.708,0.48,1.7409999999999999,2.371,1.9809999999999999,2.8680000000000003,1.7080000000000002,0.863,0.927,0.0,0.0,0.022000000000000002
2016.10.17,1,52.728,2.197,5.167999999999999,0.266,5.167999999999999,0.266,1.739,3.66,2.602,2.36,1.089,5.044,5.167999999999999,5.107,4.976,1.3130000000000002,1.126,1.2329999999999999,0.503,0.266,0.853,1.587,1.115,1.324,0.968,1.3119999999999998,1.929,2.026,2.41,2.0140000000000002
2016.10.18,1,19.855,0.8270000000000001,3.056,0.0,3.056,0.006999999999999999,2.7430000000000003,2.847,3.028,3.056,2.661,1.864,1.229,1.015,0.8009999999999999,0.602,0.98,0.34299999999999997,0.203,0.133,0.055,0.125,0.272,0.233,0.076,0.0,0.006999999999999999,0.126,0.055999999999999994,0.066
2016.10.19,1,2.73,0.114,0.344,0.0,0.344,0.054000000000000006,0.077,0.0,0.0,0.15,0.263,0.212,0.27699999999999997,0.313,0.344,0.078,0.054000000000000006,0.10099999999999999,0.078,0.183,0.114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.282
2016.10.20,1,16.45,0.685,2.096,0.0,2.096,0.015,0.281,0.82,1.247,1.075,1.226,1.8940000000000001,0.728,0.953,0.8079999999999999,0.40299999999999997,0.37,0.371,0.335,0.0,0.0,0.0,0.0,0.015,0.132,0.287,0.35700000000000004,0.799,0.7090000000000001,1.825
2016.10.21,1,66.039,2.752,5.992000000000001,1.183,5.992000000000001,1.183,2.096,1.861,1.993,1.673,2.388,2.719,3.588,4.852,4.923,5.992000000000001,4.6,3.873,3.4019999999999997,1.183,1.3159999999999998,2.39,2.138,2.252,2.6630000000000003,2.5069999999999997,2.6039999999999996,1.865,1.5630000000000002,2.504
