년원일,호기,총량,평균,최대,최소,최대(시간별),최소(시간별),00,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23
2016.10.22,1,41.97,1.749,3.87,0.657,3.87,0.657,1.19,1.104,1.838,2.362,2.61,2.189,2.227,2.287,2.146,3.87,2.456,2.463,1.963,1.5819999999999999,1.479,1.55,1.395,1.228,1.0859999999999999,1.2229999999999999,0.6809999999999999,0.657,1.287,1.083
2016.10.23,1,123.631,5.151,7.188,1.99,7.188,1.99,1.204,1.99,2.379,2.8819999999999997,2.537,3.177,3.263,4.284,4.511,5.206,6.553,6.287000000000001,6.622000000000001,7.188,7.127000000000001,6.946000000000001,6.827999999999999,6.74,6.778,6.605,6.501,5.312,4.685,5.035
2016.10.24,1,35.858000000000004,1.494,3.569,0.294,3.569,0.294,4.195,3.569,2.657,2.6060000000000003,1.945,2.252,1.93,1.771,1.7180000000000002,1.952,1.4669999999999999,1.641,1.5230000000000001,1.203,1.321,1.3230000000000002,1.077,0.682,0.639,1.0390000000000001,1.162,1.062,0.6759999999999999,0.349
2016.10.25,1,83.44,3.477,8.12,0.428,8.12,0.428,0.294,0.705,0.562,0.428,0.499,1.036,2.049,4.584,3.34,5.8420000000000005,3.512,5.551,5.494,3.5469999999999997,2.244,1.5130000000000001,2.9619999999999997,8.12,7.334,4.802,4.0969999999999995,4.598,3.241,4.022
2016.10.26,1,50.04600000000001,2.085,5.837999999999999,0.0,5.837999999999999,0.018000000000000002,3.358,4.122,3.2230000000000003,4.565,3.2230000000000003,3.065,3.02,3.0469999999999997,2.656,1.764,0.853,0.152,0.0,0.127,0.221,2.698,2.401,4.13,5.837999999999999,3.98,0.47700000000000004,0.040999999999999995,0.0,0.018000000000000002
2016.10.27,1,67.959,2.832,4.332,1.194,4.332,1.194,0.425,1.194,2.128,2.95,1.805,2.444,2.307,1.869,2.452,1.901,2.432,4.332,3.182,3.923,3.8160000000000003,3.641,3.7769999999999997,3.0460000000000003,4.25,3.363,3.315,2.596,3.576,2.407
2016.10.28,1,97.516,4.063,9.896,0.0,9.896,0.369,1.253,0.9059999999999999,0.369,0.0,1.915,1.615,0.0,0.0,0.0,0.513,1.196,0.53,1.609,2.415,4.53,6.162999999999999,5.861000000000001,9.693999999999999,9.668,9.896,9.785,9.744,7.141,7.01
2016.10.29,1,182.74200000000002,7.614,9.985,3.7939999999999996,9.985,3.7939999999999996,6.956,8.775,9.014,7.035,6.6579999999999995,4.103,3.7939999999999996,4.327,4.06,4.9239999999999995,6.337000000000001,7.124,9.235,9.468,8.661,8.508,9.617,9.971,9.968,9.985,7.6610000000000005,8.954,8.573,7.693
2016.10.30,1,95.616,3.984,10.0,0.012,10.0,0.012,8.297,9.318999999999999,9.807,9.992,9.992,10.0,9.99,9.841000000000001,5.207999999999999,4.192,3.946,3.247,2.08,1.439,1.262,1.3230000000000002,0.991,0.715,0.506,0.502,0.315,0.25,0.434,0.253
2016.10.31,1,62.64,2.61,6.781000000000001,0.0,6.781000000000001,0.013000000000000001,0.012,0.122,0.013000000000000001,0.0,0.203,0.738,1.1440000000000001,2.287,0.318,0.6609999999999999,1.073,1.92,2.494,5.404,6.377999999999999,5.212999999999999,3.534,1.022,1.754,2.9539999999999997,2.603,4.534,5.065,6.425
2016.11.01,1,169.313,7.055,10.213,1.76,10.213,1.76,6.781000000000001,6.747999999999999,8.261000000000001,2.141,1.76,3.052,4.05,8.823,7.939,7.462000000000001,8.523,7.728,7.364,8.165,8.811,10.213,9.764,9.781,9.113999999999999,7.68,6.294,7.229,6.644,6.3870000000000005
2016.11.02,1,171.438,7.143,10.56,1.517,10.56,1.517,5.38,7.093,9.447000000000001,10.029,10.56,8.855,9.112,10.462,10.193,9.027999999999999,10.179,8.587,7.162999999999999,8.825,9.056000000000001,9.465,9.526,6.087000000000001,3.542,2.099,2.892,2.7510000000000003,3.036,1.9340000000000002
2016.11.03,1,42.333,1.764,5.728,0.078,5.728,0.078,1.517,1.112,0.529,0.878,0.414,0.312,0.348,0.672,0.33299999999999996,0.078,0.47600000000000003,1.755,1.743,2.67,4.176,5.218999999999999,5.728,3.6210000000000004,1.314,1.611,2.154,2.303,1.4569999999999999,1.5230000000000001
2016.11.04,1,20.459,0.852,3.838,0.0,3.838,0.004,1.9069999999999998,1.227,0.775,0.564,0.565,0.524,0.521,0.49700000000000005,0.20800000000000002,0.08900000000000001,0.0,0.004,0.282,0.391,0.452,0.006,0.0,0.052000000000000005,0.49700000000000005,0.73,1.8219999999999998,2.237,3.838,2.8169999999999997
2016.11.05,1,21.704,0.904,3.392,0.0,3.392,0.043,2.3609999999999998,2.6489999999999996,2.2030000000000003,2.222,1.348,2.9960000000000004,3.392,0.8390000000000001,0.158,0.805,0.154,0.043,0.556,0.47700000000000004,0.243,0.09699999999999999,0.06,0.183,0.154,0.0,0.23,1.177,0.41100000000000003,0.612
2016.11.06,1,69.71300000000001,2.905,7.312,0.0,7.312,0.02,0.695,0.852,0.515,0.369,0.825,0.5379999999999999,0.747,0.618,0.606,0.467,0.11800000000000001,0.02,0.0,0.609,3.842,5.324,5.861000000000001,6.29,7.312,7.098,6.284,5.247000000000001,5.782,5.272
2016.11.07,1,42.972,1.791,4.627,0.0,4.627,0.006,5.117,4.263,4.627,4.4239999999999995,3.5989999999999998,3.435,2.8169999999999997,2.2640000000000002,2.875,4.39,2.885,1.371,1.063,1.09,1.521,0.902,0.7140000000000001,0.41100000000000003,0.0,0.302,0.006,0.013000000000000001,0.0,0.0
2016.11.08,1,209.61,8.734,11.956,0.0,11.956,3.445,0.0,0.0,0.0,0.0,3.445,7.364,7.922000000000001,9.748,10.520999999999999,11.617,11.956,11.876,11.169,10.437000000000001,11.085999999999999,11.757,10.669,11.485,11.679,11.84,11.078,9.999,7.1979999999999995,8.308
2016.11.09,1,129.543,5.398,11.932,0.429,11.932,0.429,8.456,7.403,10.22,11.547,11.932,10.886,11.615,11.472999999999999,9.226,5.667999999999999,6.295,7.357,4.8839999999999995,4.843,4.09,3.6069999999999998,2.161,0.843,0.473,0.429,0.441,0.575,1.032,1.202
2016.11.10,1,73.288,3.054,10.34,0.0,10.34,0.09,1.341,1.795,3.588,3.266,2.742,3.6010000000000004,0.29,0.445,0.09,3.0260000000000002,1.263,0.128,0.0,0.0,0.12300000000000001,0.0,0.0,7.393,9.388,8.586,10.34,8.302,5.22,2.513
2016.11.11,1,40.455,1.686,3.717,0.02,3.717,0.02,1.189,1.9909999999999999,1.784,1.8330000000000002,0.486,0.883,1.1340000000000001,1.626,1.4909999999999999,1.074,1.992,2.694,2.7460000000000004,2.785,2.9730000000000003,3.717,3.1630000000000003,2.256,0.9359999999999999,1.176,1.411,1.2830000000000001,0.65,0.35100000000000003
2016.11.12,1,31.151999999999997,1.298,5.175,0.0,5.175,0.061,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.556,0.767,0.797,1.921,2.371,3.594,2.488,2.795,2.0909999999999997,0.23199999999999998,0.061,0.451,1.205,1.578,3.821,5.175
2016.11.13,1,8.47,0.353,1.153,0.0,1.153,0.001,1.249,0.536,1.153,0.9790000000000001,0.3,0.136,0.08900000000000001,0.0,0.0,0.0,0.0,0.026000000000000002,0.33299999999999996,0.392,0.655,0.584,0.609,0.016,0.001,0.026000000000000002,0.746,0.595,0.18100000000000002,0.439
2016.11.14,1,35.777,1.4909999999999999,5.398,0.0,5.398,0.09300000000000001,0.674,0.47,0.231,0.09300000000000001,0.49,0.657,0.41600000000000004,2.353,3.8,5.398,2.642,2.263,0.462,0.102,0.0,0.161,0.8740000000000001,1.304,0.542,0.33399999999999996,0.586,1.173,2.58,4.477
2016.11.15,1,213.688,8.904,11.699000000000002,1.218,11.699000000000002,1.218,4.369,5.12,3.069,4.882,1.218,7.534,8.822000000000001,9.435,9.337,10.238,11.215,8.635,11.645,11.655,11.699000000000002,10.323,10.667,11.693,11.552999999999999,11.308,10.115,9.132,8.971,8.869
2016.11.16,1,35.938,1.4969999999999999,6.268,0.0,6.268,0.002,6.553,4.895,6.268,5.422999999999999,5.0889999999999995,4.008,3.653,1.44,1.202,1.12,0.35600000000000004,0.628,0.452,0.375,0.128,0.03,0.0,0.0,0.002,0.0,0.0,0.32799999999999996,0.365,0.17600000000000002
2016.11.17,1,20.909000000000002,0.871,1.7919999999999998,0.0,1.7919999999999998,0.285,0.0,0.0,1.7919999999999998,1.3459999999999999,1.45,1.597,0.598,0.514,0.8859999999999999,1.671,0.423,1.256,1.288,0.8759999999999999,0.429,0.455,1.196,0.865,1.025,0.795,0.33,0.79,0.561,0.285
2016.11.18,1,48.373999999999995,2.016,9.529,0.381,9.529,0.381,0.48100000000000004,0.79,0.662,0.5589999999999999,0.778,1.03,0.9259999999999999,0.958,2.056,1.528,1.226,1.247,0.9740000000000001,0.8640000000000001,0.541,0.956,1.3259999999999998,2.167,2.556,4.538,1.921,3.653,9.529,7.207999999999999
2016.11.19,1,51.492,2.146,7.279,0.0,7.279,0.429,0.381,0.792,0.429,0.0,0.0,1.151,3.1069999999999998,1.584,1.6019999999999999,0.98,1.828,4.675,7.279,3.824,1.815,2.755,3.517,3.0239999999999996,1.466,3.062,2.806,1.959,1.409,1.515
2016.11.20,1,41.683,1.7369999999999999,4.729,0.011000000000000001,4.729,0.011000000000000001,0.9129999999999999,1.385,1.3940000000000001,2.273,2.7510000000000003,4.729,3.847,2.4859999999999998,4.471,3.572,0.941,1.272,1.089,1.565,3.085,2.295,1.21,0.77,1.036,0.38,0.015,0.267,0.011000000000000001,0.579
2016.11.21,1,34.617,1.442,4.321000000000001,0.153,4.321000000000001,0.153,0.26,0.8909999999999999,0.39299999999999996,0.153,0.434,0.486,0.915,1.949,0.9229999999999999,1.205,1.088,0.81,1.11,3.8280000000000003,1.58,1.5030000000000001,1.13,0.45899999999999996,1.034,4.321000000000001,3.5610000000000004,1.712,1.043,1.656
2016.11.22,1,213.68099999999998,8.902999999999999,11.87,1.252,11.87,1.252,2.4330000000000003,1.527,1.252,2.8480000000000003,2.3280000000000003,3.112,7.07,8.373,9.636000000000001,11.504000000000001,11.466,11.652000000000001,11.755,11.798,10.444,11.589,10.905999999999999,11.87,11.334000000000001,11.539000000000001,11.59,9.836,11.267000000000001,10.13
2016.11.23,1,260.473,10.853,11.975,6.704,11.975,6.704,8.855,6.704,8.807,9.902999999999999,10.64,11.318,10.27,10.850999999999999,11.02,10.5,10.356,10.485,11.634,11.435,11.857999999999999,10.222999999999999,11.877,11.918,11.674000000000001,11.949000000000002,11.296,10.077,11.792,11.911
2016.11.24,1,219.858,9.161,11.999,4.998,11.999,4.998,11.975,11.498,11.222999999999999,11.999,11.134,11.454,11.457,10.979000000000001,10.811,9.526,9.071,7.7589999999999995,6.207000000000001,7.646,9.579,9.895,9.047,9.769,10.907,9.606,8.663,5.825,4.998,5.654
2016.11.25,1,113.23299999999999,4.718,9.482999999999999,0.653,9.482999999999999,0.653,5.151,4.46,5.112,8.129,8.45,9.482999999999999,8.868,8.422,6.231,6.747000000000001,6.197,4.207,3.1460000000000004,3.872,4.405,3.9589999999999996,4.06,3.635,3.18,2.708,2.625,1.75,1.676,1.258
2016.11.26,1,26.502,1.104,4.912,0.0,4.912,0.022000000000000002,0.653,0.551,0.11800000000000001,0.23,0.022000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.191,0.271,0.05,0.022000000000000002,0.0,0.0,0.0,0.077,3.4219999999999997,4.912,4.345,4.165,3.918
2016.11.27,1,148.284,6.178999999999999,9.024,3.603,9.024,3.603,4.208,3.7680000000000002,3.872,3.603,4.603,4.734,5.617999999999999,6.5729999999999995,5.955,6.193,9.024,8.79,8.743,7.686,7.511,6.622000000000001,6.132999999999999,6.03,5.9510000000000005,5.38,5.986000000000001,7.894,6.885,4.814
2016.11.28,1,178.622,7.443,11.472000000000001,2.3409999999999997,11.472000000000001,2.3409999999999997,5.916,6.159,7.611000000000001,4.062,2.3409999999999997,6.2,5.82,5.172999999999999,3.3339999999999996,3.799,4.84,7.4639999999999995,9.538,9.918,11.457,11.377,11.472000000000001,10.687999999999999,7.124,7.657,8.195,11.087,8.799,8.558
2016.11.29,1,89.23,3.718,9.071,0.316,9.071,0.316,5.949,7.124,7.247000000000001,9.071,5.619,6.699,7.401,6.546,5.792000000000001,4.371,6.185,4.52,2.25,2.3040000000000003,1.8130000000000002,1.913,1.97,2.27,1.409,1.3130000000000002,0.932,0.316,0.797,0.867
2016.11.30,1,41.335,1.722,5.757000000000001,0.0,5.757000000000001,0.152,0.501,0.335,0.0,0.0,0.0,0.152,0.862,0.941,0.998,0.235,0.6920000000000001,0.293,2.044,2.309,2.32,2.456,0.28,2.648,5.757000000000001,4.7989999999999995,3.51,5.297000000000001,3.202,0.875
2016.12.01,1,145.078,6.045,11.232000000000001,0.147,11.232000000000001,0.147,1.33,2.642,1.607,1.031,0.218,0.147,1.117,4.931,5.377999999999999,2.761,2.7460000000000004,1.9409999999999998,3.5410000000000004,5.428999999999999,8.408999999999999,10.722000000000001,11.024000000000001,9.527999999999999,10.708,11.214,11.232000000000001,9.772,10.065,10.668
2016.12.02,1,192.453,8.019,11.735999999999999,3.733,11.735999999999999,3.733,8.247,8.797,8.173,7.584,8.337,10.530999999999999,10.765,10.589,10.706,7.888999999999999,5.642,5.9670000000000005,4.748,7.98,9.425,9.066,6.678999999999999,6.625,3.733,8.701,11.727,11.735999999999999,6.79,4.282
2016.12.03,1,50.972,2.124,7.966,0.0,7.966,0.004,5.981,6.638,7.966,7.192,4.461,6.707000000000001,6.794,3.659,2.299,2.247,1.341,0.10300000000000001,0.316,0.004,0.0,0.0,0.0,0.0,0.0,0.032,0.203,0.105,0.599,0.17600000000000002
2016.12.04,1,30.881999999999998,1.287,3.1489999999999996,0.125,3.1489999999999996,0.125,0.13,0.765,0.667,1.058,0.406,0.71,1.0190000000000001,0.742,1.473,1.2690000000000001,2.535,3.1489999999999996,2.363,1.3659999999999999,1.954,1.9680000000000002,2.227,0.7609999999999999,0.125,0.455,1.214,1.29,1.121,0.902
2016.12.05,1,64.437,2.685,8.065,0.47200000000000003,8.065,0.47200000000000003,1.3430000000000002,1.055,1.074,0.47200000000000003,2.5380000000000003,0.9940000000000001,1.8030000000000002,1.849,4.7139999999999995,1.584,0.588,2.319,2.0340000000000003,0.9159999999999999,0.672,2.571,2.548,2.23,6.492000000000001,4.888999999999999,1.79,4.249,5.322,3.6689999999999996
2016.12.06,1,188.77,7.865,11.717,4.428,11.717,4.428,8.065,9.43,9.738999999999999,11.495999999999999,11.717,10.509,8.294,9.846,9.929,7.526,8.753,8.783,9.397,9.811,7.212000000000001,5.841,7.475,4.853,4.428,4.949,7.126,4.931,4.541,6.059
2016.12.07,1,66.22,2.759,8.177,0.006,8.177,0.006,6.125,8.064,8.177,7.249,7.0089999999999995,6.449,5.261,1.639,2.766,2.74,0.925,0.175,0.12,0.006,1.109,1.87,2.497,1.48,1.3130000000000002,1.7630000000000001,1.8119999999999998,1.44,1.516,0.5589999999999999
2016.12.08,1,15.344000000000001,0.639,2.377,0.0,2.377,0.002,0.281,0.358,0.295,0.433,1.732,1.382,0.95,0.302,0.0,0.0,0.0,0.0,0.002,1.276,2.064,2.377,0.9059999999999999,0.03,0.013000000000000001,0.027999999999999997,0.09,0.053,1.392,1.255
2016.12.09,1,144.579,6.024,11.574000000000002,0.9259999999999999,11.574000000000002,0.9259999999999999,0.406,0.9259999999999999,1.4580000000000002,3.7960000000000003,1.9340000000000002,1.022,1.153,2.112,1.618,2.496,6.153,9.185,11.124,11.571,11.444,11.574000000000002,10.006,7.19,4.305,5.43,7.6370000000000005,8.775,6.13,7.1579999999999995
2016.12.10,1,155.525,6.48,11.915,2.968,11.915,2.968,10.382,11.915,10.932,10.376,11.208,11.675999999999998,10.502,6.545,5.584,3.918,2.968,3.1239999999999997,3.3789999999999996,5.312,4.78,5.9479999999999995,6.694,6.178,4.868,6.441,6.295,4.641,3.623,4.103
2016.12.11,1,41.95399999999999,1.7480000000000002,4.8580000000000005,0.0,4.8580000000000005,0.027000000000000003,4.515,4.8580000000000005,4.123,2.739,2.681,2.309,3.8169999999999997,4.539,4.422,1.882,0.368,0.419,0.165,0.027000000000000003,0.0,0.287,0.637,0.6559999999999999,0.831,0.6829999999999999,0.6679999999999999,1.765,1.807,1.604
2016.12.12,1,4.212,0.17600000000000002,1.111,0.0,1.111,0.004,0.667,0.004,0.0,0.0,0.0,0.0,0.449,1.111,0.12300000000000001,0.0,0.0,0.0,0.0,0.1,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.033,0.557,0.893
2016.12.13,1,99.462,4.144,11.538,0.986,11.538,0.986,0.934,1.092,0.986,1.053,1.034,1.89,2.363,2.0780000000000003,2.641,2.0669999999999997,2.185,1.939,1.297,2.211,2.867,2.778,3.937,5.121,5.301,6.9,11.198,11.538,9.877,9.326
2016.12.14,1,243.863,10.161,11.974,1.485,11.974,1.485,7.7829999999999995,6.327999999999999,5.994,9.061,5.362,1.485,10.364,11.427999999999999,10.187999999999999,10.328,11.745999999999999,11.915999999999999,11.934000000000001,11.974,11.967,11.04,11.575999999999999,11.967,11.949000000000002,11.960999999999999,11.552999999999999,11.025,10.940999999999999,10.963
2016.12.15,1,262.543,10.939,11.811,6.862,11.811,6.862,10.812999999999999,11.603,10.578,10.360999999999999,10.469000000000001,11.703,11.802,11.692,11.658,11.648,11.811,9.697000000000001,6.862,10.35,10.258,10.972000000000001,11.272,11.48,11.135,10.597000000000001,10.902000000000001,10.895999999999999,11.325,11.732000000000001
2016.12.16,1,229.102,9.546,11.895999999999999,2.414,11.895999999999999,2.414,11.74,11.782,11.811,11.895999999999999,11.737,11.690999999999999,11.565999999999999,10.812000000000001,10.661,10.843,10.78,11.427,11.475,11.589,11.177999999999999,10.401,10.133,9.494,9.777000000000001,9.04,9.338,2.556,2.414,3.272
2016.12.17,1,27.459,1.1440000000000001,5.763999999999999,0.0,5.763999999999999,0.008,3.429,5.763999999999999,1.044,2.807,3.4619999999999997,1.639,1.297,1.7719999999999998,1.965,1.095,1.5719999999999998,1.038,0.34600000000000003,0.008,0.105,0.017,0.0,0.0,0.56,0.951,1.138,0.59,0.22899999999999998,0.036000000000000004
2016.12.18,1,17.921,0.747,2.117,0.0,2.117,0.008,0.024,0.946,0.983,0.992,0.596,0.484,0.682,0.252,0.0,0.008,0.0,0.0,0.086,0.665,0.38,1.0290000000000001,1.1740000000000002,0.45299999999999996,0.49200000000000005,0.768,1.334,1.391,1.294,1.795
2016.12.19,1,24.299,1.012,3.198,0.0,3.198,0.002,2.117,1.3219999999999998,1.858,1.2819999999999998,1.206,1.188,1.188,0.904,0.23399999999999999,0.11800000000000001,0.0,0.039,0.0,0.0,0.0,0.41700000000000004,2.083,1.705,1.825,1.882,2.548,3.198,1.3,0.002
2016.12.20,1,28.151999999999997,1.173,3.43,0.046,3.43,0.046,0.0,0.5660000000000001,0.982,0.846,1.4680000000000002,2.359,1.706,1.7469999999999999,3.1719999999999997,3.43,1.723,1.5759999999999998,0.9390000000000001,1.038,0.648,0.278,0.046,0.9420000000000001,0.838,0.5720000000000001,0.9440000000000001,0.6809999999999999,0.575,0.192
2016.12.21,1,136.321,5.68,11.841,1.5119999999999998,11.841,1.5119999999999998,0.884,1.5119999999999998,1.744,2.333,1.7930000000000001,1.625,1.556,2.431,2.875,3.62,4.399,3.741,3.9019999999999997,3.87,4.185,4.98,6.707000000000001,9.579,11.315,10.866,11.780999999999999,11.841,11.780999999999999,9.66
2016.12.22,1,241.313,10.055,11.921,4.303,11.921,4.303,8.225,11.577,11.812000000000001,10.929,4.303,9.802,11.25,11.720999999999998,11.661,10.589,10.776,8.798,9.061,9.522,7.2829999999999995,11.265999999999998,9.676,9.505,9.969,11.369000000000002,11.105,11.921,10.18,8.508
2016.12.23,1,197.447,8.227,11.759,3.181,11.759,3.181,8.73,8.126,8.246,6.693,7.102,4.813,3.293,3.5180000000000002,3.181,8.224,8.952,6.432,9.033,10.445,8.176,9.548,9.674,9.443999999999999,10.694,11.33,11.485,11.759,10.822000000000001,8.856
2016.12.24,1,79.874,3.3280000000000003,7.162999999999999,0.11800000000000001,7.162999999999999,0.11800000000000001,7.601,6.185,6.3389999999999995,7.162999999999999,3.68,2.8489999999999998,3.2110000000000003,4.109,4.446000000000001,2.968,2.396,2.175,2.069,3.8369999999999997,5.244,5.417999999999999,4.39,3.387,2.35,2.678,2.575,1.206,0.6629999999999999,0.418
2016.12.25,1,5.082,0.212,1.082,0.0,1.082,0.006999999999999999,0.11800000000000001,0.114,0.024,0.01,0.0,0.0,0.0,0.006999999999999999,0.08199999999999999,0.215,0.14,0.156,0.095,0.245,0.205,0.15,0.38299999999999995,0.532,0.735,1.082,0.907,0.0,0.0,0.0
2016.12.26,1,73.837,3.077,10.092,0.0,10.092,0.001,0.0,0.0,0.0,0.0,0.128,0.0,0.0,0.001,0.016,0.163,0.076,0.171,0.18899999999999997,0.875,6.381,5.607,6.315,2.318,2.444,2.991,7.807,8.645,9.868,9.75
2016.12.27,1,255.078,10.628,11.898,8.417,11.898,8.417,10.092,11.556,10.495999999999999,8.998,8.417,10.939,11.03,10.425,10.482999999999999,11.898,10.058,9.963,9.821,9.845,9.779,11.359000000000002,11.829,11.841,11.673,11.669,11.252,11.128,10.571,10.037
2016.12.28,1,120.48,5.02,10.995,0.721,10.995,0.721,10.011000000000001,10.074,10.357000000000001,10.395,10.995,9.92,6.968,5.638,4.668,3.8280000000000003,3.216,2.865,1.09,1.265,0.856,0.92,0.721,0.852,1.639,3.971,4.3469999999999995,3.904,5.202000000000001,7.63
2016.12.29,1,209.071,8.711,11.546,3.95,11.546,3.95,9.158999999999999,9.238999999999999,10.387,11.546,9.539,6.354,3.95,5.827999999999999,4.194,6.093,7.667999999999999,9.542,9.176,6.992000000000001,8.287,9.152999999999999,11.074000000000002,11.427,11.415999999999999,11.222999999999999,11.345999999999998,10.565999999999999,9.721,7.468999999999999
2016.12.30,1,105.95,4.415,9.142999999999999,2.255,9.142999999999999,2.255,6.881,5.182,8.062000000000001,9.142999999999999,8.828,6.7170000000000005,4.748,3.984,6.314,3.864,2.536,2.49,2.255,2.9589999999999996,3.0389999999999997,3.1460000000000004,2.495,5.209,4.579,4.303,2.964,3.09,2.9530000000000003,3.253
2016.12.31,1,56.67,2.3609999999999998,6.499,0.13,6.499,0.13,3.8369999999999997,4.265,5.212000000000001,5.681,6.499,6.136,4.686,4.025,2.416,2.633,3.3819999999999997,1.396,0.8490000000000001,1.062,1.162,0.992,1.426,1.7819999999999998,0.7709999999999999,0.33,0.49200000000000005,0.669,0.424,0.13
